idx,label,pred,token
958,0,0,A
959,1,1,N
960,1,1,N
961,0,0,A
962,0,0,A
963,0,0,A
964,1,1,N
965,0,1,N
966,0,0,A
967,1,1,N
968,0,0,A
969,1,1,N
970,1,1,N
971,0,0,A
972,0,0,A
973,1,1,N
974,1,1,N
975,1,1,N
976,0,0,A
977,1,1,N
978,0,1,N
979,1,1,N
980,0,0,A
981,1,1,N
982,0,0,A
983,1,1,N
984,1,1,N
985,1,1,N
986,0,0,A
987,1,1,N
988,1,1,N
989,1,1,N
990,0,0,A
991,1,1,N
992,0,0,A
993,0,0,A
994,1,1,N
995,1,1,N
996,1,1,N
997,1,1,N
998,0,0,A
999,0,0,A
1000,0,0,A
1001,1,1,N
1002,1,1,N
1003,0,0,A
1004,1,1,N
1005,1,1,N
1006,1,1,N
1007,1,1,N
1008,0,0,A
1009,0,0,A
1010,0,0,A
1011,1,1,N
1012,1,1,N
1013,1,1,N
1014,1,1,N
1015,0,0,A
1016,0,0,A
1017,1,1,N
1018,1,1,N
1019,0,0,A
1020,0,0,A
1021,1,1,N
1022,1,1,N
1023,0,0,A
1024,1,1,N
1025,0,0,A
1026,0,1,N
1027,0,0,A
1028,0,0,A
1029,0,0,A
1030,0,0,A
1031,1,1,N
1032,0,0,A
1033,0,0,A
1034,0,0,A
1035,1,1,N
1036,0,0,A
1037,1,1,N
1038,1,1,N
1039,0,1,N
1040,0,0,A
1041,1,1,N
1042,1,0,A
1043,1,1,N
1044,0,0,A
1045,0,0,A
1046,0,0,A
1047,1,1,N
1048,1,0,A
1049,0,0,A
1050,0,0,A
1051,0,0,A
1052,1,1,N
1053,0,0,A
1054,0,1,N
1055,1,1,N
1056,0,0,A
1057,1,1,N
1058,0,0,A
1059,0,0,A
1060,0,0,A
1061,0,0,A
1062,0,0,A
1063,0,0,A
1064,0,0,A
1065,0,0,A
1066,1,1,N
1067,0,0,A
1068,0,1,N
1069,0,0,A
1070,0,0,A
1071,0,0,A
1072,1,1,N
1073,0,0,A
1074,0,0,A
1075,0,0,A
1076,1,1,N
1077,1,1,N
1078,1,1,N
1079,0,0,A
1080,1,1,N
1081,1,1,N
1082,1,1,N
1083,0,0,A
1084,0,0,A
1085,1,1,N
1086,1,1,N
1087,0,1,N
1088,1,1,N
1089,1,1,N
1090,0,0,A
1091,0,0,A
1092,0,0,A
1093,1,1,N
1094,0,1,N
1095,1,1,N
1096,1,1,N
1097,1,1,N
1098,0,0,A
1099,1,1,N
1100,0,0,A
1101,0,0,A
1102,1,1,N
1103,1,1,N
1104,1,1,N
1105,1,1,N
1106,0,0,A
1107,1,1,N
1108,0,0,A
1109,1,1,N
1110,0,0,A
1111,1,1,N
1112,0,1,N
1113,1,1,N
1114,1,0,A
1115,1,1,N
1116,1,1,N
1117,1,1,N
1118,1,1,N
1119,1,1,N
1120,1,1,N
1121,0,0,A
1122,1,1,N
1123,0,0,A
1124,1,1,N
1125,1,1,N
1126,1,1,N
1127,1,1,N
1128,1,1,N
1129,1,1,N
1130,0,1,N
1131,0,0,A
1132,1,1,N
1133,0,0,A
1134,1,1,N
1135,1,1,N
1136,1,1,N
1137,0,0,A
1138,1,1,N
1139,0,0,A
1140,0,1,N
1141,1,1,N
1142,0,0,A
1143,1,1,N
1144,0,0,A
1145,1,1,N
1146,0,0,A
1147,1,1,N
1148,1,1,N
1149,1,1,N
1150,1,1,N
1151,0,0,A
1152,1,1,N
1153,0,0,A
1154,0,0,A
1155,0,0,A
1156,0,0,A
1157,1,1,N
1158,0,0,A
1159,0,0,A
1160,1,1,N
1161,0,0,A
1162,0,0,A
1163,0,0,A
1164,0,0,A
1165,0,0,A
1166,1,1,N
1167,0,0,A
1168,0,0,A
1169,0,1,N
1170,0,0,A
1171,1,1,N
1172,0,1,N
1173,0,0,A
1174,1,0,A
1175,1,1,N
1176,0,0,A
1177,0,0,A
1178,0,0,A
1179,0,0,A
1180,0,0,A
1181,0,0,A
1182,1,1,N
1183,0,0,A
1184,1,1,N
1185,1,1,N
1186,0,0,A
1187,1,1,N
1188,1,1,N
1189,1,1,N
1190,0,0,A
1191,0,0,A
1192,0,0,A
1193,1,1,N
1194,0,0,A
1195,1,1,N
1196,1,1,N
1197,1,1,N
1198,1,1,N
1199,0,0,A
1200,0,0,A
1201,1,1,N
1202,0,0,A
1203,0,0,A
1204,1,1,N
1205,1,1,N
1206,1,1,N
1207,0,1,N
1208,0,0,A
1209,0,0,A
1210,0,0,A
1211,0,0,A
1212,1,1,N
1213,0,0,A
1214,0,1,N
1215,1,1,N
1216,0,0,A
1217,1,1,N
1218,0,0,A
1219,0,0,A
1220,0,0,A
1221,1,1,N
1222,1,1,N
1223,1,1,N
1224,1,1,N
1225,0,0,A
1226,1,1,N
1227,0,0,A
1228,0,1,N
1229,0,0,A
1230,1,0,A
1231,0,0,A
1232,0,0,A
1233,1,1,N
1234,0,0,A
1235,0,0,A
1236,1,1,N
1237,0,0,A
1238,0,0,A
1239,0,0,A
1240,0,0,A
1241,0,0,A
1242,1,1,N
1243,0,0,A
1244,1,1,N
1245,1,1,N
1246,0,0,A
1247,0,0,A
1248,1,1,N
1249,0,0,A
1250,0,0,A
1251,1,0,A
1252,1,1,N
1253,1,1,N
1254,0,0,A
1255,0,0,A
1256,1,1,N
1257,0,0,A
1258,1,1,N
1259,0,0,A
1260,1,1,N
1261,0,0,A
1262,0,0,A
1263,0,1,N
1264,0,1,N
1265,1,1,N
1266,0,0,A
1267,0,1,N
1268,0,0,A
1269,1,1,N
1270,0,0,A
1271,1,1,N
1272,1,1,N
1273,1,1,N
1274,0,0,A
1275,1,1,N
1276,0,0,A
1277,1,1,N
1278,1,1,N
1279,0,0,A
1280,1,1,N
1281,0,0,A
1282,1,1,N
1283,0,0,A
1284,1,1,N
1285,0,0,A
1286,1,1,N
1287,1,1,N
1288,1,1,N
1289,1,1,N
1290,1,1,N
1291,1,1,N
1292,0,1,N
1293,0,0,A
1294,1,1,N
1295,0,0,A
1296,0,0,A
1297,1,1,N
1298,1,1,N
1299,1,1,N
1300,0,0,A
1301,1,1,N
1302,1,1,N
1303,0,0,A
1304,0,0,A
1305,0,0,A
1306,0,0,A
1307,0,0,A
1308,1,1,N
1309,0,0,A
1310,0,0,A
1311,1,1,N
1312,1,1,N
1313,0,0,A
1314,0,0,A
1315,1,1,N
1316,0,0,A
1317,0,0,A
1318,0,0,A
1319,1,0,A
1320,0,0,A
1321,0,0,A
1322,0,0,A
1323,0,0,A
1324,1,1,N
1325,0,0,A
1326,1,1,N
1327,1,1,N
1328,0,0,A
1329,1,1,N
1330,1,1,N
1331,0,0,A
1332,1,1,N
1333,1,1,N
1334,0,1,N
1335,1,1,N
1336,1,1,N
1337,0,0,A
1338,1,1,N
1339,0,0,A
1340,1,1,N
1341,0,0,A
1342,0,0,A
1343,0,0,A
1344,1,1,N
1345,0,0,A
1346,1,1,N
1347,0,1,N
1348,1,1,N
1349,0,0,A
1350,0,0,A
1351,1,1,N
1352,0,0,A
1353,0,1,N
1354,0,0,A
1355,1,1,N
1356,0,0,A
1357,0,0,A
1358,0,0,A
1359,1,1,N
1360,0,0,A
1361,1,1,N
1362,0,0,A
1363,0,0,A
1364,0,1,N
1365,0,0,A
1366,1,1,N
1367,0,1,N
1368,1,1,N
1369,0,0,A
1370,1,1,N
1371,1,1,N
1372,1,1,N
1373,1,1,N
1374,0,0,A
1375,0,0,A
1376,0,0,A
1377,1,1,N
1378,1,1,N
1379,0,0,A
1380,1,1,N
1381,0,0,A
1382,0,0,A
1383,1,1,N
1384,1,1,N
1385,0,0,A
1386,1,1,N
1387,0,1,N
1388,0,0,A
1389,0,0,A
1390,0,0,A
1391,0,0,A
1392,1,1,N
1393,0,1,N
1394,0,0,A
1395,0,1,N
1396,0,1,N
1397,0,0,A
1398,1,1,N
1399,0,0,A
1400,1,1,N
1401,1,1,N
1402,1,1,N
1403,0,0,A
1404,0,0,A
1405,1,1,N
1406,0,0,A
1407,1,1,N
1408,0,0,A
1409,1,1,N
1410,0,0,A
1411,1,1,N
1412,1,1,N
1413,0,0,A
1414,1,1,N
1415,0,0,A
1416,1,1,N
1417,0,0,A
1418,0,0,A
1419,1,1,N
1420,0,0,A
1421,1,1,N
1422,0,0,A
1423,1,1,N
1424,0,0,A
1425,1,1,N
1426,0,0,A
1427,1,1,N
1428,1,1,N
1429,1,1,N
1430,0,0,A
1431,1,1,N
1432,1,1,N
1433,0,0,A
1434,0,0,A
1435,0,1,N
1436,0,0,A
1437,1,1,N
1438,1,1,N
1439,1,1,N
1440,0,1,N
1441,1,0,A
1442,0,0,A
1443,0,1,N
1444,0,0,A
1445,0,0,A
1446,1,1,N
1447,0,0,A
1448,0,0,A
1449,0,0,A
1450,0,0,A
1451,0,0,A
1452,1,1,N
1453,1,1,N
1454,0,0,A
1455,1,1,N
1456,1,1,N
1457,1,1,N
1458,1,1,N
1459,1,1,N
1460,0,0,A
1461,1,1,N
1462,1,1,N
1463,1,1,N
1464,0,1,N
1465,1,1,N
1466,1,1,N
1467,1,1,N
1468,1,1,N
1469,1,1,N
1470,0,0,A
1471,0,0,A
1472,0,0,A
1473,0,0,A
1474,1,1,N
1475,1,1,N
1476,0,0,A
1477,1,1,N
1478,1,1,N
1479,1,1,N
1480,0,0,A
1481,0,1,N
1482,1,1,N
1483,0,0,A
1484,0,0,A
1485,0,1,N
1486,1,1,N
1487,1,1,N
1488,1,1,N
1489,1,0,A
1490,1,1,N
1491,1,1,N
1492,0,0,A
1493,1,1,N
1494,0,0,A
1495,0,0,A
1496,0,0,A
1497,0,0,A
1498,0,0,A
1499,0,1,N
1500,0,0,A
1501,0,0,A
1502,1,1,N
1503,1,1,N
1504,0,0,A
1505,0,0,A
1506,1,1,N
1507,0,1,N
1508,1,1,N
1509,0,1,N
1510,1,1,N
1511,0,0,A
1512,1,1,N
1513,0,0,A
1514,0,0,A
1515,1,1,N
1516,1,1,N
1517,0,0,A
1518,1,0,A
1519,1,1,N
1520,1,1,N
1521,1,1,N
1522,1,1,N
1523,0,0,A
1524,0,0,A
1525,0,0,A
1526,0,0,A
1527,0,1,N
1528,1,1,N
1529,1,1,N
1530,0,0,A
1531,1,1,N
1532,0,0,A
1533,0,0,A
1534,1,1,N
1535,0,0,A
1536,0,0,A
1537,1,1,N
1538,0,0,A
1539,1,1,N
1540,1,1,N
1541,1,1,N
1542,1,1,N
1543,0,0,A
1544,1,1,N
1545,0,0,A
1546,0,0,A
1547,1,1,N
1548,0,0,A
1549,1,1,N
1550,1,0,A
1551,1,1,N
1552,0,0,A
1553,1,1,N
1554,0,1,N
1555,0,0,A
1556,1,1,N
1557,1,0,A
1558,1,1,N
1559,1,1,N
1560,1,1,N
1561,1,1,N
1562,1,1,N
1563,0,0,A
1564,1,1,N
1565,0,0,A
1566,1,1,N
1567,1,1,N
1568,1,1,N
1569,0,0,A
1570,0,0,A
1571,1,1,N
1572,0,1,N
1573,1,1,N
1574,1,1,N
1575,0,0,A
1576,1,1,N
1577,1,1,N
1578,1,1,N
1579,0,0,A
1580,1,1,N
1581,1,0,A
1582,0,0,A
1583,0,0,A
1584,0,0,A
1585,0,1,N
1586,0,0,A
1587,1,1,N
1588,1,1,N
1589,1,1,N
1590,0,0,A
1591,0,0,A
1592,0,1,N
1593,1,1,N
1594,1,1,N
1595,1,1,N
1596,1,1,N
1597,0,1,N
1598,1,1,N
1599,0,0,A
1600,1,1,N
1601,1,1,N
1602,0,0,A
1603,1,1,N
1604,1,1,N
1605,1,1,N
1606,1,1,N
1607,1,0,A
1608,0,0,A
1609,0,1,N
1610,1,1,N
1611,0,1,N
1612,1,1,N
1613,1,1,N
1614,0,0,A
1615,1,1,N
1616,1,1,N
1617,0,0,A
1618,0,0,A
1619,1,1,N
1620,0,0,A
1621,1,1,N
1622,0,0,A
1623,1,1,N
1624,1,1,N
1625,1,1,N
1626,0,0,A
1627,0,0,A
1628,0,0,A
1629,0,0,A
1630,1,1,N
1631,1,1,N
1632,0,0,A
1633,1,1,N
1634,1,1,N
1635,1,1,N
1636,0,0,A
1637,1,1,N
1638,1,1,N
1639,0,0,A
1640,1,1,N
1641,1,1,N
1642,0,0,A
1643,0,0,A
1644,1,1,N
1645,0,0,A
1646,0,0,A
1647,1,1,N
1648,1,1,N
1649,0,0,A
1650,0,0,A
1651,1,1,N
1652,0,0,A
1653,1,1,N
1654,1,1,N
1655,1,1,N
1656,1,1,N
1657,0,0,A
1658,0,1,N
1659,1,1,N
1660,1,1,N
1661,1,1,N
1662,0,0,A
1663,1,1,N
